,base_notes
0,amber
1,leather
2,sandalwood
3,cedar
4,oakmoss
5,patchouli
6,vanilla
7,vetiver
8,amber
9,cedar
10,patchouli
11,sandalwood
12,amber
13,labdanum
14,patchouli
15,tonka bean
16,agarwood (oud)
17,ambergris
18,labdanum
19,musk
20,oakmoss
21,olibanum (frankincense)
22,patchouli
23,sandalwood
24,ambroxan
25,jasmine
26,patchouli
27,tobacco
28,tonka bean
29,vanilla
30,hyacinth
31,patchouli
32,tonka bean
33,olibanum (frankincense)
34,agarwood (oud)
35,guaiac wood
36,sandalwood
37,iris
38,vetiver
39,chocolate flower
40,coconut
41,orris root
42,vanilla
43,cedar
44,patchouli
45,sandalwood
46,cypriol oil or nagarmotha
47,labdanum
48,musk
49,oakmoss
50,agarwood (oud)
51,ambergris
52,cedar
53,myrrh
54,patchouli
55,amber
56,musk
57,patchouli
58,agarwood (oud)
59,musk
60,patchouli
61,tonka bean
62,vanilla
63,ambergris
64,amyris
65,birch
66,cedar
67,cypriol oil or nagarmotha
68,elemi
69,labdanum
70,leather
71,musk
72,oakmoss
73,patchouli
74,pink pepper
75,saffron
76,sandalwood
77,vanilla
78,agarwood (oud)
79,amber
80,musk
81,patchouli
82,vanilla
83,vetiver
84,amber
85,labdanum
86,patchouli
87,vanilla
88,vetiver
89,musk
90,patchouli
91,cedar
92,leather
93,oakmoss
94,patchouli
95,sandalwood
96,amber
97,indian spices
98,musk
99,myrrh
100,vetiver
101,cedar
102,patchouli
103,tonka bean
104,musk
105,tonka bean
106,amber
107,jasmine
108,musk
109,agarwood (oud)
110,oakmoss
111,vanilla
112,cashmeran
113,cedar
114,patchouli
115,tonka bean
116,vetiver
117,amber
118,musk
119,patchouli
120,sandalwood
121,amber
122,sandalwood
123,amber
124,sandalwood
125,vanilla
126,musk
127,sandalwood
128,cashmir wood
129,musk
130,patchouli
131,sandalwood
132,agarwood (oud)
133,amber
134,leather
135,suede
136,labdanum
137,tonka bean
138,guaiac wood
139,patchouli
140,tonka bean
141,ambergris
142,birch
143,patchouli
144,vanilla
145,clearwood
146,oakmoss
147,vetiver
148,amber
149,cashmeran
150,musk
151,sandalwood
152,toffee
153,tonka bean
154,vanilla
155,patchouli
156,sandalwood
157,tonka bean
158,vanilla
159,amber
160,patchouli
161,tonka bean
162,agarwood (oud)
163,jasmine
164,musk
165,patchouli
166,agarwood (oud)
167,amber
168,musk
169,vanilla
170,vetiver
171,ambroxan
172,iso e super
173,patchouli
174,musk
